gsm_domain_key,gsm_column_key,default,description,format
dfSTUDY,strTitleCol,protocol_title,Title Number,character
dfSTUDY,strTypeCol,protocol_type,Type Number,character
dfSUBJ,strCountryCol,country,Country,character
dfSUBJ,strCustomGroupCol,invid,Custom Group,character
dfSUBJ,strEDCIDCol,subject_nsv,Subject ID (EDC),character
dfSUBJ,strEnrollCol,enrollyn,Enrolled,character
dfSUBJ,strIDCol,subjid,Subject ID,character
dfSUBJ,strSiteCol,invid,Site ID,character
dfSUBJ,strStudyCol,studyid,Study ID,character
dfSUBJ,strStudyEndDateCol,lastparticipantdate,Study End Date,date
dfSUBJ,strStudyStartDateCol,firstparticipantdate,Study Start Date,date
dfSUBJ,strTimeOnStudyCol,timeonstudy,Time on Study (days),integer
dfSUBJ,strTimeOnTreatmentCol,timeontreatment,Time on Treatment (days),integer
dfSUBJ,strTreatmentEndDateCol,lastdosedate,Treatment End Date,date
dfSUBJ,strTreatmentStartDateCol,firstdosedate,Treatment Start Date,date
